instance_id,sample_id,scene_id,split,semantic_label,has_mirror_plane,has_coarse_refined_depth,has_preciserefined_depth,has_coarse_mask,has_precise_mask
1,1054,bedroom_0076,train,incomplete,1,1,1,1,1
1,1419,dining_room_0029,train,incomplete,1,1,1,1,1
1,1110,bedroom_0096,train,complete,1,1,1,1,1
1,728,bathroom_0044,train,incomplete,1,1,1,1,1
1,734,bathroom_0047,train,incomplete,1,1,1,1,1
1,43,office_0015,train,incomplete,1,1,1,1,1
1,1050,bedroom_0074,train,incomplete,1,1,1,1,1
1,663,bathroom_0015,test,incomplete,1,1,1,1,1
1,510,bathroom_0058,test,incomplete,1,1,1,1,1
1,737,bathroom_0049,train,incomplete,1,1,1,1,1
1,654,bathroom_0011,train,incomplete,1,1,1,1,1
1,327,classroom_0023,test,complete,1,1,1,1,1
1,448,playroom_0008,train,incomplete,1,1,1,1,1
1,528,bedroom_0136,train,incomplete,1,1,1,1,1
1,701,bathroom_0033,train,incomplete,1,1,1,1,1
1,514,bedroom_0132,test,incomplete,1,1,1,1,1
1,739,bathroom_0050,train,incomplete,1,1,1,1,1
1,1043,bedroom_0071,train,incomplete,1,1,1,1,1
1,169,living_room_0014,train,incomplete,1,1,1,1,1
1,501,bathroom_0055,train,incomplete,1,1,1,1,1
1,440,playroom_0006,test,complete,1,1,1,1,1
1,1094,bedroom_0089,test,incomplete,1,1,1,1,1
1,671,bathroom_0018,test,incomplete,1,1,1,1,1
1,247,furniture_store_0002,train,complete,1,1,1,1,1
1,679,bathroom_0021,test,incomplete,1,1,1,1,1
1,723,bathroom_0042,test,incomplete,1,1,1,1,1
1,716,bathroom_0039,test,incomplete,1,1,1,1,1
1,721,bathroom_0041,train,complete,1,1,1,1,1
1,1154,bedroom_0111,test,incomplete,1,1,1,1,1
1,45,bathroom_0002,test,incomplete,1,1,1,1,1
1,989,bedroom_0053,train,complete,1,1,1,1,1
1,48,bathroom_0005,train,incomplete,1,1,1,1,1
1,500,bathroom_0055,train,incomplete,1,1,1,1,1
